tanggal_transaksi,tahun,bulan,tahun_bulan,tipe_transaksi,kategori_clean,amount_idr
2020-01-02,2020,1,2020-01,Expense,Makanan & Minuman,1485.69
2020-01-02,2020,1,2020-01,Expense,Tagihan & Rumah,1475.58
2020-01-04,2020,1,2020-01,Expense,Tagihan & Rumah,1185.08
2020-01-05,2020,1,2020-01,Income,Pendapatan & Investasi,2291.0
2020-01-13,2020,1,2020-01,Expense,Makanan & Minuman,1126.88
2020-01-14,2020,1,2020-01,Expense,Belanja,448.68
2020-01-18,2020,1,2020-01,Expense,Makanan & Minuman,1520.03
2020-01-19,2020,1,2020-01,Income,Lainnya,3287.0
2020-01-21,2020,1,2020-01,Expense,Hiburan,1914.85
2020-01-25,2020,1,2020-01,Expense,Tagihan & Rumah,766.06
2020-01-25,2020,1,2020-01,Expense,Kesehatan,1211.41
2020-01-26,2020,1,2020-01,Expense,Pendapatan & Investasi,1077.09
2020-01-29,2020,1,2020-01,Expense,Belanja,166.81
2020-01-30,2020,1,2020-01,Expense,Kesehatan,1158.93
2020-01-31,2020,1,2020-01,Expense,Makanan & Minuman,1325.91
2020-01-31,2020,1,2020-01,Expense,Tagihan & Rumah,1712.08
2020-01-31,2020,1,2020-01,Expense,Belanja,563.17
2020-02-02,2020,2,2020-02,Expense,Kesehatan,333.68
2020-02-04,2020,2,2020-02,Expense,Transportasi & Travel,1406.62
2020-02-05,2020,2,2020-02,Expense,Tagihan & Rumah,1222.17
2020-02-05,2020,2,2020-02,Income,Pendapatan & Investasi,1838.0
2020-02-07,2020,2,2020-02,Expense,Transportasi & Travel,1979.15
2020-02-07,2020,2,2020-02,Expense,Hiburan,1372.38
2020-02-08,2020,2,2020-02,Income,Lainnya,3786.0
2020-02-08,2020,2,2020-02,Expense,Makanan & Minuman,465.81
2020-02-09,2020,2,2020-02,Expense,Hiburan,1827.14
2020-02-11,2020,2,2020-02,Expense,Kesehatan,433.13
2020-02-13,2020,2,2020-02,Expense,Pendapatan & Investasi,294.31
2020-02-15,2020,2,2020-02,Income,Lainnya,4009.0
2020-02-16,2020,2,2020-02,Expense,Belanja,730.37
2020-02-16,2020,2,2020-02,Expense,Tagihan & Rumah,1023.96
2020-02-18,2020,2,2020-02,Income,Pendapatan & Investasi,1398.0
2020-02-19,2020,2,2020-02,Income,Pendapatan & Investasi,3958.0
2020-02-20,2020,2,2020-02,Expense,Belanja,769.42
2020-02-26,2020,2,2020-02,Expense,Transportasi & Travel,1942.45
2020-02-27,2020,2,2020-02,Expense,Makanan & Minuman,1363.76
2020-02-28,2020,2,2020-02,Income,Lainnya,3286.0
2020-02-28,2020,2,2020-02,Income,Lainnya,1795.0
2020-02-29,2020,2,2020-02,Expense,Transportasi & Travel,1944.06
2020-03-03,2020,3,2020-03,Expense,Tagihan & Rumah,1742.33
2020-03-04,2020,3,2020-03,Expense,Hiburan,314.15
2020-03-04,2020,3,2020-03,Expense,Makanan & Minuman,1201.9
2020-03-09,2020,3,2020-03,Expense,Tagihan & Rumah,1858.91
2020-03-09,2020,3,2020-03,Expense,Transportasi & Travel,486.51
2020-03-11,2020,3,2020-03,Expense,Tagihan & Rumah,180.45
2020-03-11,2020,3,2020-03,Expense,Tagihan & Rumah,1956.19
2020-03-12,2020,3,2020-03,Expense,Tagihan & Rumah,537.46
2020-03-12,2020,3,2020-03,Expense,Tagihan & Rumah,265.5
2020-03-14,2020,3,2020-03,Expense,Belanja,1929.08
2020-03-15,2020,3,2020-03,Expense,Hiburan,1428.77
2020-03-18,2020,3,2020-03,Expense,Kesehatan,881.82
2020-03-21,2020,3,2020-03,Expense,Tagihan & Rumah,503.33
2020-03-23,2020,3,2020-03,Income,Pendapatan & Investasi,2385.0
2020-03-23,2020,3,2020-03,Expense,Makanan & Minuman,151.28
2020-03-24,2020,3,2020-03,Expense,Hiburan,144.13
2020-03-28,2020,3,2020-03,Income,Lainnya,1080.0
2020-04-01,2020,4,2020-04,Expense,Transportasi & Travel,1341.27
2020-04-05,2020,4,2020-04,Expense,Tagihan & Rumah,1449.47
2020-04-06,2020,4,2020-04,Expense,Belanja,388.92
2020-04-06,2020,4,2020-04,Expense,Pendapatan & Investasi,493.56
2020-04-10,2020,4,2020-04,Income,Lainnya,3402.0
2020-04-17,2020,4,2020-04,Expense,Pendapatan & Investasi,1729.04
2020-04-17,2020,4,2020-04,Income,Pendapatan & Investasi,996.0
2020-04-18,2020,4,2020-04,Expense,Kesehatan,1603.18
2020-04-22,2020,4,2020-04,Income,Pendapatan & Investasi,2058.0
2020-04-23,2020,4,2020-04,Expense,Tagihan & Rumah,849.54
2020-04-25,2020,4,2020-04,Expense,Hiburan,1750.23
2020-04-26,2020,4,2020-04,Income,Pendapatan & Investasi,914.0
2020-04-26,2020,4,2020-04,Expense,Makanan & Minuman,1938.3
2020-04-27,2020,4,2020-04,Expense,Hiburan,1730.65
2020-04-27,2020,4,2020-04,Expense,Hiburan,340.96
2020-04-29,2020,4,2020-04,Expense,Tagihan & Rumah,764.16
2020-04-30,2020,4,2020-04,Expense,Transportasi & Travel,1853.77
2020-05-01,2020,5,2020-05,Expense,Transportasi & Travel,851.78
2020-05-03,2020,5,2020-05,Expense,Pendapatan & Investasi,318.05
2020-05-03,2020,5,2020-05,Expense,Makanan & Minuman,1162.57
2020-05-05,2020,5,2020-05,Expense,Kesehatan,123.76
2020-05-06,2020,5,2020-05,Expense,Tagihan & Rumah,123.19
2020-05-06,2020,5,2020-05,Expense,Tagihan & Rumah,146.36
2020-05-07,2020,5,2020-05,Income,Pendapatan & Investasi,3807.0
2020-05-11,2020,5,2020-05,Income,Pendapatan & Investasi,825.0
2020-05-12,2020,5,2020-05,Expense,Belanja,1318.17
2020-05-13,2020,5,2020-05,Expense,Kesehatan,1870.07
2020-05-14,2020,5,2020-05,Expense,Kesehatan,484.99
2020-05-15,2020,5,2020-05,Expense,Transportasi & Travel,919.88
2020-05-16,2020,5,2020-05,Expense,Tagihan & Rumah,28.54
2020-05-17,2020,5,2020-05,Expense,Tagihan & Rumah,155.79
2020-05-19,2020,5,2020-05,Expense,Transportasi & Travel,273.59
2020-05-20,2020,5,2020-05,Expense,Tagihan & Rumah,1759.75
2020-05-21,2020,5,2020-05,Expense,Tagihan & Rumah,881.99
2020-05-25,2020,5,2020-05,Expense,Transportasi & Travel,1227.24
2020-05-27,2020,5,2020-05,Expense,Makanan & Minuman,1339.05
2020-05-28,2020,5,2020-05,Expense,Tagihan & Rumah,1878.47
2020-05-29,2020,5,2020-05,Income,Pendapatan & Investasi,1376.0
2020-05-30,2020,5,2020-05,Expense,Tagihan & Rumah,551.97
2020-05-31,2020,5,2020-05,Expense,Kesehatan,415.16
2020-05-31,2020,5,2020-05,Expense,Transportasi & Travel,1015.76
2020-06-01,2020,6,2020-06,Expense,Makanan & Minuman,193.67
2020-06-02,2020,6,2020-06,Expense,Transportasi & Travel,97.73
2020-06-05,2020,6,2020-06,Expense,Tagihan & Rumah,1277.86
2020-06-06,2020,6,2020-06,Expense,Pendapatan & Investasi,1107.84
2020-06-07,2020,6,2020-06,Expense,Makanan & Minuman,232.63
2020-06-08,2020,6,2020-06,Expense,Tagihan & Rumah,1095.72
2020-06-09,2020,6,2020-06,Income,Lainnya,826.0
2020-06-09,2020,6,2020-06,Expense,Tagihan & Rumah,865.28
2020-06-10,2020,6,2020-06,Expense,Hiburan,1367.31
2020-06-10,2020,6,2020-06,Expense,Kesehatan,1562.43
2020-06-11,2020,6,2020-06,Expense,Belanja,1947.94
2020-06-11,2020,6,2020-06,Expense,Hiburan,1730.57
2020-06-12,2020,6,2020-06,Expense,Tagihan & Rumah,1764.02
2020-06-14,2020,6,2020-06,Income,Lainnya,3872.0
2020-06-15,2020,6,2020-06,Expense,Hiburan,540.94
2020-06-18,2020,6,2020-06,Income,Lainnya,2322.0
2020-06-18,2020,6,2020-06,Expense,Tagihan & Rumah,771.26
2020-06-18,2020,6,2020-06,Income,Lainnya,3364.0
2020-06-19,2020,6,2020-06,Expense,Belanja,663.24
2020-06-19,2020,6,2020-06,Expense,Hiburan,453.62
2020-06-21,2020,6,2020-06,Expense,Transportasi & Travel,708.78
2020-06-21,2020,6,2020-06,Expense,Kesehatan,1879.08
2020-06-22,2020,6,2020-06,Income,Lainnya,1962.0
2020-06-22,2020,6,2020-06,Expense,Transportasi & Travel,86.13
2020-06-24,2020,6,2020-06,Expense,Kesehatan,1459.8
2020-06-30,2020,6,2020-06,Expense,Tagihan & Rumah,776.54
2020-06-30,2020,6,2020-06,Expense,Transportasi & Travel,98.33
2020-07-02,2020,7,2020-07,Expense,Hiburan,734.8
2020-07-03,2020,7,2020-07,Income,Lainnya,3071.0
2020-07-04,2020,7,2020-07,Expense,Tagihan & Rumah,1442.31
2020-07-05,2020,7,2020-07,Expense,Transportasi & Travel,1337.12
2020-07-06,2020,7,2020-07,Expense,Transportasi & Travel,1113.28
2020-07-06,2020,7,2020-07,Income,Lainnya,1925.0
